# intel-pstate-active-hwp
# Generated by tools/coretest. Do not edit by hand.

backend:  intel_pstate (active, HWP)  20 policies  0.80-4.80 GHz
driver:   intel_pstate
mode:     active
usable:   yes
policies: 20 [0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19]
govs:     performance powersave
epp:      default performance balance_performance balance_power power
turbo:    intel_pstate/no_turbo (inverted)
perf_pct: yes

=== powersave turbo=on ===
governor: powersave
epp:      power
writes:   41 (20 effective)
  = devices/system/cpu/intel_pstate/no_turbo <- "0" (was "0")  # enable turbo via intel_pstate/no_turbo (inverted)
  = devices/system/cpu/cpufreq/policy0/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy1/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy2/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy3/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy4/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy5/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy6/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy7/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy8/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy9/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy10/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy11/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy12/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy13/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy14/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy15/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy16/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy17/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy18/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy19/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  > devices/system/cpu/cpufreq/policy0/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy1/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy2/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy3/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy4/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy5/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy6/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy7/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy8/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy9/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy10/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy11/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy12/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy13/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy14/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
