# amd-pstate-epp
# Generated by tools/coretest. Do not edit by hand.

backend:  amd-pstate-epp (active, HWP)  8 policies  0.40-5.20 GHz
driver:   amd-pstate-epp
mode:     active
usable:   yes
policies: 8 [0 1 2 3 4 5 6 7]
govs:     performance powersave
epp:      default performance balance_performance balance_power power
turbo:    policy/boost (per-policy)
perf_pct: no

=== powersave turbo=on ===
governor: powersave
epp:      power
writes:   24 (8 effective)
  = devices/system/cpu/cpufreq/policy0/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy1/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy2/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy3/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy4/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy5/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy6/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy7/boost <- "1" (was "1")  # enable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy0/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy1/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy2/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy3/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy4/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy5/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy6/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy7/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  > devices/system/cpu/cpufreq/policy0/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy1/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy2/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy3/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy4/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy5/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy6/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)
  > devices/system/cpu/cpufreq/policy7/energy_performance_preference <- "power" (was "balance_performance")  # energy-performance hint (written after the governor: the performance governor rejects EPP writes)

=== powersave turbo=off ===
governor: powersave
epp:      power
writes:   24 (16 effective)
  > devices/system/cpu/cpufreq/policy0/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy1/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy2/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy3/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy4/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy5/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy6/boost <- "0" (was "1")  # disable turbo via policy/boost
  > devices/system/cpu/cpufreq/policy7/boost <- "0" (was "1")  # disable turbo via policy/boost
  = devices/system/cpu/cpufreq/policy0/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy1/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy2/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy3/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy4/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy5/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy6/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
  = devices/system/cpu/cpufreq/policy7/scaling_governor <- "powersave" (was "powersave")  # governor for the "Powersave" setting
